#YY,MM,DD,WVHT,ATMP,WTMP
2022,1,1,1.4,26.5,27.3
2022,1,1,99.0,26.5,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.5,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.5,999.0
2022,1,1,1.3,26.5,27.1
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,1.1,26.4,27.4
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,1.2,26.4,27.3
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.5,999.0
2022,1,1,99.0,26.5,999.0
2022,1,1,99.0,26.5,999.0
2022,1,1,99.0,26.5,999.0
2022,1,1,1.1,26.4,27.3
2022,1,1,99.0,26.5,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,1.1,26.4,27.4
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,1.1,26.3,27.3
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,1.2,26.2,27.3
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,1.2,26.1,27.2
2022,1,1,99.0,26.1,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.1,999.0
2022,1,1,1.2,26.1,27.3
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,1.1,26.3,27.3
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,26.1,999.0
2022,1,1,1.2,26.2,27.2
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.4,999.0
2022,1,1,99.0,26.2,999.0
2022,1,1,99.0,25.6,999.0
2022,1,1,1.1,25.4,27.4
2022,1,1,1.1,26.0,27.4
2022,1,1,99.0,26.0,999.0
2022,1,1,99.0,26.0,999.0
2022,1,1,99.0,26.3,999.0
2022,1,1,99.0,26.5,999.0
