#YY,MM,DD,WVHT,ATMP,WTMP
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.2,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
2023,1,3,32.1,99.0,99.0
